subjectID,Min,Max,Crossover,Slope,exitflag,R,LS,AR,N,status,age,Exclude,goacc,nogoacc,gntestacc,gntotalacc,sscongruent,ssincongruent,sstotal,WJOC,WJSR,CMu,CH,CS1,CS2,CB1,CB2,Cexitflag,CR,CLS,CAR,CN,Cstatus,UMu,UH,US1,US2,UB1,UB2,Uexitflag,UR,ULS,UAR,UN,Ustatus,MinTime,MaxTime,extentCmU3,CompMax,CompMax-UnrelatedMax,CompMax-UnrelatedAtTimeOfCohortMax,CohortMaxDivUnrelatedAtTimeOfCohortMax,MaxDiffBetweenCohort&Unrelated,TimeOfMaxRhyme,TimeOfMaxDiff,CohortExtent03,eyemove
2238,7.94E-08,0.921068935,476.8325694,0.004064465,2010,0.998198133,0.000496818,0.982597251,501,1,11.4,,0.9875,0.9,0.97,0.969230769,661.7698,639.3162,650.543,134.8952,134.8952,479.0973636,0.206840599,61.14139552,101.3048068,9.93E-09,0.007361697,2030,0.994674291,2.68E-05,0.862256495,501,1,438.2051388,0.032057059,62.80492974,58.86822082,0.002314968,8.72E-06,2011,0.989935823,1.02E-06,0.586892651,501,1,404,580,176,0.206841,0.175109,0.181492,8.15976,0.183957,479.097,496,0,1067.12169
2240,3.36E-07,0.48659442,484.5222024,0.002404421,2020,0.984707416,0.001187681,0.991386102,501,1,11,,1,0.85,0.97,0.976923077,681.346,631.4654,656.4057,96.58682,96.19979,490.8696355,0.184605875,69.24090156,138.3949521,4.30E-08,0.010293963,2040,0.995263703,2.25E-05,0.846060355,501,1,474.0534081,0.054169963,53.93978064,91.09643752,0.002663601,0.005929072,2031,0.983689178,4.50E-06,0.8350139,501,1,404,640,236,0.184606,0.130523,0.131268,3.46104,0.132206,490.87,516,0,1042.83854
2246,1.47E-08,0.950737326,348.8953664,0.004456776,2020,0.996557584,0.000826344,0.986878917,501,1,11.5,,1,0.95,0.99,0.992307692,526.4216,630.719,578.5703,110.5945,98.49349,344.015452,0.212838277,40.48066992,101.1005994,3.51E-09,0.004006814,2040,0.994563305,2.64E-05,0.851504016,501,1,318.2183515,0.011745867,42.72129931,103.0012988,3.24E-06,1.36E-06,2030,0.964547126,5.93E-07,0.909879733,501,1,284,432,148,0.212838,0.201097,0.201456,18.6997,0.201456,344.015,344,20,988.828125
2250,,,,,,,,,,,7.3,x,0.975,0.85,0.95,0.953846154,976.3088,1146.0286,1061.1687,111.0827,100.376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2255,2.60E-08,0.53848562,686.1715201,0.00109192,2010,0.997230543,0.000298624,0.976200193,501,1,7.2,,0.9375,0.7,0.89,0.884615385,1171.7624,1222.9254,1197.3439,107.0155,88.4171,605.890676,0.106645739,85.79829472,219.3053824,7.95E-08,0.007144266,2040,0.988884872,2.35E-05,0.90637211,501,1,1999.979513,0.014082082,831.8685068,432.8040449,6.46E-07,0.005456132,2030,0.86230928,7.42E-06,0.977523451,501,1,492,832,340,0.106646,0.0922084,0.103759,36.9458,0.10376,605.891,604,0,2312.2303
2260,7.00E-08,0.982803135,589.0384157,0.002601165,2010,0.998747116,0.000445302,0.982691615,501,1,12,,1,0.9,0.98,0.984615385,956.8534,1032.0812,994.4673,101.1291,107.0155,559.0340632,0.326973655,92.99661982,152.6619781,6.56E-07,0.002431665,2040,0.997368539,4.80E-05,0.856394511,501,1,485.6135861,0.062894198,62.66526882,108.1803529,3.22E-06,0.002928305,2021,0.982107885,8.72E-06,0.86888245,501,1,456,720,264,0.326974,0.264079,0.276704,6.50444,0.280079,559.034,584,204,1443.34896
2269,4.34E-08,0.967590895,545.6216775,0.002999111,2010,0.998722481,0.000408449,0.976565437,501,1,11.7,,1,0.75,0.95,0.961538462,729.8784,769.1448,749.5116,90.80781,98.11508,464.8739559,0.20559562,42.21572287,155.2585494,0.00467995,0.008396784,2030,0.987627449,7.14E-05,0.944722206,501,1,488.2650481,0.115274934,54.4093065,88.12821193,0.005983615,0.002044302,2031,0.993925679,8.59E-06,0.820198623,501,1,404,624,220,0.20549,0.0906644,0.0987366,1.9249,0.103444,465.907,456,0,1451.86316
2281,1.95E-08,0.966208287,464.6820719,0.003375683,2010,0.99748328,0.000764347,0.986940782,501,1,11.2,,0.9875,0.75,0.94,0.946153846,822.0548,824.8668,823.4608,89.88265,78.92393,455.2747795,0.20710143,59.1537868,99.99344217,1.49E-08,0.000521986,2040,0.997674486,1.21E-05,0.792745992,501,1,450.7160815,0.025644638,63.12893378,91.8614174,1.79E-06,0.000125322,2011,0.976363563,1.90E-06,0.77125318,501,1,376,552,176,0.207101,0.181456,0.181498,8.08867,0.181492,455.275,456,0,1056.56771
2283,2.60E-08,0.871160162,496.5637581,0.002947251,2010,0.99870336,0.000324619,0.976600987,501,1,11.1,,1,0.75,0.95,0.961538462,487.2214,552.1634,519.6924,83.10413,83.10413,453.6635013,0.198937949,59.65020679,117.164,0.003887805,0.005723353,2010,0.994016421,2.98E-05,0.877305594,501,1,427.2986862,0.083272374,60.12656913,83.94950871,0.004978942,0.000401598,2030,0.991880406,6.26E-06,0.821169718,501,1,404,584,180,0.195168,0.117378,0.119407,2.57609,0.123793,450.047,492,0,1055.48438
2295,2.53E-08,0.792118089,468.8070936,0.003743334,2020,0.992961093,0.001403519,0.992655939,501,1,12.9,,1,0.8,0.96,0.969230769,581.6136,686.6064,634.11,124.6728,111.0827,440.7072725,0.176413835,42.09031359,138.6855945,0.000265666,0.007368154,2020,0.986362162,5.46E-05,0.927493382,501,1,416.5542311,0.028490451,39.22630407,128.6261839,0.003805447,0.002445975,2021,0.947815033,4.78E-06,0.866752747,501,1,388,560,172,0.176414,0.148295,0.148545,6.33021,0.148624,440.704,444,0,1038.89583
2304,0.000983086,0.69350056,559.4298439,0.002115831,2020,0.990686672,0.001457634,0.993369072,501,1,11.8,,0.975,0.65,0.91,0.915384615,716.121,1110.3342,913.2276,65.10478,78.92393,481.0621282,0.067627357,81.47770313,158.0157668,5.26E-07,0.009574918,2011,0.983791163,1.04E-05,0.85545195,501,1,539.9629765,0.021249641,159.9908844,54.27908015,0.000225562,0.005957164,2030,0.877326788,6.14E-06,0.956445415,501,1,384,712,328,0.0676274,0.0464855,0.0465245,3.20466,0.0468782,481.063,520,0,1533.32447
2305,1.25E-08,0.712099042,512.9355025,0.003590026,2020,0.99787908,0.000368956,0.979683384,501,1,11.28,,1,0.85,0.97,0.976923077,707.3288,695.0984,701.2136,95.81021,95.0222,519.2949055,0.163720209,63.87681013,126.2070729,4.81E-09,0.020404446,2041,0.993826972,1.99E-05,0.831639948,501,1,517.1739793,0.010919453,109.391981,81.02640596,6.48E-07,0.004787706,2040,0.927671684,9.76E-07,0.928104496,501,1,440,636,196,0.16372,0.152801,0.152805,14.999,0.152803,519.295,520,0,1077.95767
2308,4.54E-08,0.834218096,493.5546342,0.003495495,2010,0.987487635,0.002818641,0.9961093,501,1,7.2,,0.9875,0.95,0.98,0.984615385,933.0466,1077.2692,1005.1579,102.6456,86.26952,462.2010042,0.169404545,61.32628242,125.0355138,1.35E-08,0.008031884,2040,0.989490395,3.93E-05,0.899760517,501,1,457.679259,0.080684375,57.68336438,85.43633676,3.28E-06,0.009815665,2021,0.993680324,3.88E-06,0.700825844,501,1,384,608,224,0.169405,0.0887201,0.0889137,2.10464,0.0897122,462.201,496,0,1254.28125
2309,3.35E-08,0.961818004,400.7053058,0.003829914,2020,0.997210716,0.000745818,0.982739086,501,1,7.2,,1,1,1,1,576.7558,641.1548,608.9553,98.11508,89.40546,375.364652,0.215039092,49.26696487,93.63017573,0.000628098,6.06E-05,2010,0.993383594,3.41E-05,0.870290772,501,1,372.3437556,0.063155266,44.55737644,87.58168565,2.76E-06,0.002217074,2041,0.992559882,2.93E-06,0.713621871,501,1,304,464,160,0.213704,0.150547,0.1506,3.38654,0.150588,374.99,376,0,1089.30729
2310,5.12E-08,0.931479046,590.3603706,0.002478177,2010,0.996046129,0.001228984,0.991508733,501,1,12.8,,0.9875,0.65,0.92,0.923076923,782.2476,858.8744,820.561,114.9169,106.5987,563.8024348,0.224427385,71.8366755,132.2214007,0.000183971,0.010672417,2040,0.994291142,4.00E-05,0.900801707,501,1,587.4447121,0.042512152,79.79825083,102.9155778,0.003827947,0.004643622,2010,0.951808429,1.02E-05,0.937701399,501,1,468,680,212,0.224418,0.181945,0.184073,5.56247,0.184386,563.854,560,0,1815.69792
2311,1.79E-08,0.983498971,609.6290343,0.002061951,2010,0.998486598,0.000525102,0.985171817,501,1,12,,1,0.95,0.99,0.992307692,859.091,1013.4348,936.2629,111.5829,103.4132,485.6761118,0.299239274,66.25468939,220.3582789,2.44E-07,0.00027581,2030,0.994650152,9.17E-05,0.921444464,501,1,464.2913462,0.119579265,63.98066492,137.8066718,0.003461708,0.001686089,2021,0.992495542,1.54E-05,0.875894229,501,1,428,724,296,0.299242,0.181737,0.183367,2.58245,0.192399,485.679,580,0,2249.08947
2312,6.98E-08,0.981600429,465.9711408,0.004088566,2010,0.999215876,0.000237819,0.963735844,501,1,11.6,,1,1,1,1,616.6896,745.465,681.0773,95.41779,112.0963,454.749223,0.116770777,70.55338981,94.25653938,7.74E-08,0.003687896,2031,0.989505693,1.73E-05,0.864286166,501,1,435.2363821,0.011766898,74.44512803,46.75818347,3.44E-07,5.42E-07,2020,0.963445189,5.22E-07,0.894266946,501,1,364,544,180,0.116771,0.105005,0.106113,10.956,0.106493,454.749,464,0,962.421875
2313,2.17E-08,0.945786488,560.2264202,0.002599192,2010,0.99795961,0.000623045,0.986745848,501,1,12.9,,0.975,0.9,0.96,0.961538462,844.826,1075.9914,960.4087,85.68752,88.4171,493.1711449,0.208531255,78.86998,185.2764772,9.14E-09,1.02E-08,2040,0.994204385,4.61E-05,0.904971079,501,1,482.735234,0.077627855,64.18598356,101.8091844,2.49E-06,0.001074756,2031,0.992512643,5.63E-06,0.781902776,501,1,388,728,340,0.208531,0.130501,0.130692,2.67901,0.137577,493.171,580,0,1435.33333
2314,2.60E-08,0.93699959,458.5268538,0.003151809,2010,0.997594699,0.000644159,0.987434973,501,1,7.4,,0.975,0.75,0.93,0.946153846,602.3322,598.1932,600.2627,114.3125,83.10413,455.7341166,0.225908911,59.03044757,130.2081724,7.59E-09,0.000873068,2010,0.994856056,3.69E-05,0.896143109,501,1,411.7541412,0.078305345,42.01988797,92.07633811,1.09E-07,0.002611363,2041,0.985582448,8.98E-06,0.871143984,501,1,396,604,208,0.225909,0.147604,0.155858,3.2249,0.162985,455.734,496,0,1117.26042
2315,4.69E-08,0.785498472,328.5280929,0.003887946,2010,0.9753062,0.003673114,0.996953106,501,1,8,,0.9875,0.8,0.95,0.961538462,1129.2528,844.8946,987.0737,95.0222,73.73971,336.8112019,0.167033027,50.72162277,125.2240866,1.17E-08,0.008992836,2040,0.992937554,2.40E-05,0.903492108,501,1,275.0596868,0.010859365,16.59271154,210.4433181,7.89E-07,1.35E-06,2020,0.968970454,1.38E-06,0.998922224,501,3,264,468,204,0.167033,0.156659,0.163324,45.0344,0.163303,336.811,336,0,1196.26984
2316,8.72E-09,0.947139003,645.273889,0.001897721,2010,0.99770876,0.000770033,0.989227668,501,1,7.1,,0.975,0.7,0.92,0.923076923,1150.3824,1240.1594,1195.2709,91.25738,78.92393,625.3155773,0.154993339,137.4248322,192.9311862,4.38E-09,0.006439651,2030,0.990884518,4.32E-05,0.912882898,501,1,503.9389607,0.076337182,60.04255938,138.7118534,1.17E-05,0.002242857,2031,0.987953413,9.92E-06,0.87528323,501,1,576,844,268,0.154395,0.0780586,0.103767,3.0496,0.115089,629.808,700,0,1809.62703
2318,1.45E-08,0.980109984,565.3743561,0.002708767,2020,0.996950763,0.001050757,0.988706259,501,1,7.1,,0.975,0.9,0.96,0.969230769,1104.9028,992.8684,1048.8856,93.81305,101.8849,536.7752698,0.251893004,70.07387998,165.345081,5.11E-09,0.007151214,2030,0.992895788,7.28E-05,0.936571501,501,1,494.4298757,0.065456972,39.20633243,101.3990146,0.003820991,0.001468554,2030,0.977086746,1.04E-05,0.915838014,501,1,456,708,252,0.251893,0.186534,0.191053,4.14025,0.196984,536.775,580,0,1581.88021
2319,1.19E-08,0.877575903,521.0180884,0.002419706,2010,0.99756943,0.000639077,0.985107705,501,1,12,,NA,NA,NA,NA,NA,NA,NA,105.7798,101.5065,554.0785777,0.211555512,105.7506593,183.88365,5.94E-09,0.008914292,2030,0.994263156,4.67E-05,0.893996123,501,1,508.6967998,0.044933101,86.97725874,88.47482439,9.87E-07,0.006069421,2011,0.954811141,1.05E-05,0.921218325,501,1,436,780,344,0.211556,0.166622,0.171798,5.32118,0.176446,554.079,600,0,2826.49735
2320,,,,,,,,,,,8.6,x,1,0.95,0.99,0.984615385,798.6902,872.4994,835.5948,113.7305,106.5987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2305.43455
2321,2.74E-08,0.977147592,415.1438183,0.004170355,2010,0.999179555,0.000242622,0.967573878,501,1,12.6,,1,0.9,0.98,0.984615385,775.3248,782.5334,778.9291,104.9778,92.56225,378.2183013,0.127482032,62.24396082,138.0501807,1.24E-08,0.000745826,2011,0.989557293,2.50E-05,0.901327371,501,1,306.649576,0.009329326,21.57479989,190.3170093,4.49E-06,0.000491976,2031,0.905019679,1.35E-06,0.957830121,501,1,292,516,224,0.127482,0.118153,0.118785,14.6574,0.118774,378.218,380,0,1291.87368
2327,4.83E-08,0.892745359,593.0654479,0.002522576,2010,0.997522153,0.000687525,0.987796356,501,1,11.1,,1,0.75,0.95,0.953846154,959.9936,1160.2598,1060.1267,95.41779,94.62312,568.3751439,0.242553721,87.65507889,157.1696443,3.17E-08,0.014128581,2030,0.992275251,7.25E-05,0.934769996,501,1,541.371788,0.085782425,92.21099921,75.91160651,1.19E-05,0.003262111,2011,0.985114378,1.33E-05,0.911939412,501,1,488,736,248,0.242554,0.156771,0.161693,2.99965,0.181281,568.375,640,0,1384.99474
2329,1.58E-08,0.965685462,433.3994926,0.003315845,2020,0.993936553,0.001683541,0.99074596,501,1,8.5,,0.9875,0.95,0.98,0.984615385,537.9374,621.2028,579.5701,92.134,90.80781,432.9572793,0.259382561,51.40413979,111.575887,1.00E-08,0.003844177,2010,0.992508941,6.18E-05,0.925296064,501,1,381.8543627,0.021076496,20.50673814,89.0830077,2.77E-05,0.002123242,40,0.965719454,1.24E-06,0.81766083,501,1,360,536,176,0.259383,0.238305,0.241085,14.1762,0.241436,432.957,440,104,1066.48438
2330,8.59E-09,0.941191485,628.0543048,0.002114401,2010,0.997563108,0.000823416,0.988476718,501,1,7.6,,0.9875,0.9,0.97,0.976923077,940.7682,857.8664,899.3173,100.376,95.0222,580.3252765,0.230274962,93.59789355,211.0920495,5.47E-09,0.00012866,2010,0.995815145,4.44E-05,0.897047364,501,1,526.4173178,0.104258296,64.08139891,116.0414932,0.003488824,0.002557329,2020,0.989147925,1.52E-05,0.889120735,501,1,528,800,272,0.230275,0.130003,0.139337,2.53222,0.161229,580.325,680,0,1954.83598
2331,4.19E-08,0.939114821,515.8080785,0.003977362,2010,0.996688904,0.000993152,0.991233546,501,1,12.4,,1,0.65,0.93,0.930769231,869.461,944.6996,907.0803,88.4171,85.08313,512.534882,0.191231154,65.63634474,100.1493066,1.45E-08,0.002371048,2030,0.99468729,2.41E-05,0.868478361,501,1,194.3173537,0.008084868,138.0973925,63.94847576,8.98E-06,2.82E-06,2020,0.94293213,8.78E-07,0.981457398,501,3,424,596,172,0.191231,0.187011,0.188252,64.1984,0.188246,512.535,512,0,1439.44792
2332,1.69E-08,0.948295258,695.3316746,0.002108647,2010,0.99805594,0.000682472,0.986053316,501,1,8.5,,0.95,0.7,0.9,0.907692308,1452.8052,1635.1456,1543.9754,85.08313,95.0222,590.6532735,0.189923594,103.8714308,239.2951513,0.006095793,0.007715803,2040,0.990497787,6.80E-05,0.919476583,501,1,558.637288,0.084937292,77.99648722,161.1504481,0.002312552,0.007816045,2041,0.989496417,1.11E-05,0.809532683,501,1,484,852,368,0.190535,0.105671,0.106498,2.26727,0.110916,584.475,680,0,1895
2333,2.03E-08,0.929841126,528.2641393,0.002622729,2010,0.997898939,0.000626493,0.986872232,501,1,12,,1,0.9,0.98,0.984615385,719.9846,804.5954,762.29,96.58682,107.0155,483.8018474,0.176392122,59.61525585,140.9554839,3.76E-09,0.007443783,2010,0.995623414,1.88E-05,0.824845547,501,1,462.2174024,0.057109666,52.28920942,78.39160544,0.004190561,0.009014924,2011,0.975143989,6.44E-06,0.821742239,501,1,416,644,228,0.176392,0.119646,0.121013,3.18519,0.125139,483.802,528,0,1224.54497
2334,5.08E-08,0.89013933,516.8361587,0.003141388,2010,0.998262003,0.00045314,0.979693795,501,1,11.5,,0.9875,0.9,0.97,0.976923077,967.4134,1045.648,1006.5307,103.4132,105.3769,472.3551071,0.293885166,58.30494293,124.9227888,0.000223712,0.005112789,2020,0.994763402,6.02E-05,0.929457458,501,1,427.2870729,0.073133216,39.30554005,106.9516691,0.000294932,0.001736065,2031,0.9905601,5.54E-06,0.826625987,501,1,404,596,192,0.293873,0.221126,0.227102,4.40121,0.22934,472.409,488,104,1511.28272
2336,2.59E-07,0.947751014,499.4669375,0.003654133,2020,0.999134194,0.000246892,0.962803142,501,1,7.7,,0.975,0.95,0.97,0.976923077,571.1064,675.0136,623.06,97.35439,96.9716,463.9713052,0.232501919,51.79698261,120.3061743,0.002612212,0.013720304,2020,0.991909056,5.19E-05,0.895752255,501,1,427.663216,0.100082945,51.17747453,63.53110935,0.001436605,0.005739627,2011,0.989448167,8.82E-06,0.841956372,501,1,428,588,160,0.232325,0.132218,0.146124,2.69516,0.171916,464.555,520,0,1268.91579
2337,1.49E-07,0.861078787,429.7000499,0.00442512,2010,0.992151914,0.001784807,0.992479792,501,1,13,,1,0.85,0.97,0.976923077,749.6236,785.7038,767.6637,91.25738,86.83156,467.0595437,0.215227804,67.35491535,79.92882904,0.000459621,0.008037781,2030,0.994116968,2.92E-05,0.902975686,501,1,478.2955441,0.034766112,72.24504779,59.39341514,0.002182236,0.009079622,2021,0.942419869,5.26E-06,0.87305324,501,1,368,540,172,0.215881,0.180732,0.180738,6.143,0.180728,464.619,464,0,1125.1466
2338,1.09E-08,0.949999749,532.1146091,0.002677926,2010,0.998324448,0.000541973,0.997700407,501,3,11.2,,1,0.6,0.92,0.938461538,994.7208,1004.9088,999.8148,114.9169,103.8002,515.8502354,0.262014471,101.5109824,100.6301928,0.019992753,0.026598077,2040,0.984248894,0.000132061,0.953304544,501,1,469.6862972,0.101371387,76.81196282,74.3217202,0.005976539,0.019456469,2011,0.916779083,8.00E-05,0.978702069,501,1,416,628,212,0.260002,0.159456,0.172639,2.97612,0.181902,516.297,548,0,1542.95789
2339,1.55E-08,0.840648075,326.2335492,0.003776617,2020,0.993801517,0.001071268,0.988916976,501,1,12.2,,1,0.85,0.97,0.976923077,589.2524,620.397,604.8247,90.80781,85.68752,336.1672542,0.187503899,50.19329611,77.50403787,1.29E-08,0.005100381,2030,0.990366152,3.29E-05,0.897209896,501,1,273.6769119,0.010685195,16.01174537,129.6628932,0.001931574,0.00199753,2040,0.957988368,8.37E-07,0.997464731,501,3,260,412,152,0.187504,0.178154,0.184796,69.2348,0.184795,336.167,336,0,1084.05236
2342,1.14E-07,0.961851959,478.652035,0.00417018,2010,0.997340803,0.000831557,0.987942398,501,1,12.1,,0.9375,0.9,0.93,0.930769231,650.2294,720.5776,685.4035,115.5465,84.4535,491.3437961,0.208638782,49.41869819,119.7648189,6.00E-07,0.000385944,2030,0.995084715,2.74E-05,0.847027831,501,1,503.2328425,0.01153143,90.03383831,110.0717735,1.71E-06,1.33E-06,2010,0.969114722,6.48E-07,0.929880405,501,1,424,588,164,0.208639,0.197107,0.197196,18.2336,0.197193,491.344,492,0,1125.15625
2343,5.40E-08,0.844969322,594.9744088,0.002113609,2020,0.996813689,0.00082366,0.988638072,501,1,11.4,,1,0.9,0.98,0.984615385,834.8958,1178.2336,1006.5647,109,102,575.8939956,0.123142108,86.59983717,123.6230775,8.29E-08,0.01033681,2011,0.992149318,1.63E-05,0.84094267,501,1,543.0935052,0.013780829,369.9116564,173.499184,3.60E-05,0.002893009,2011,0.876259549,4.73E-06,0.940181526,501,1,480,700,220,0.123142,0.105839,0.106658,7.47026,0.106739,575.893,580,0,1351.50785
