subjectID,Min,Max,Crossover,Slope,exitflag,R,LS,AR,N,status,age,Exclude,goacc,nogoacc,gntestacc,gntotalacc,sscongruent,ssincongruent,sstotal,WJOC,WJSR,CMu,CH,CS1,CS2,CB1,CB2,Cexitflag,CR,CLS,CAR,CN,Cstatus,UMu,UH,US1,US2,UB1,UB2,Uexitflag,UR,ULS,UAR,UN,Ustatus,MinTime,MaxTime,extentCmU3,CompMax,CompMax-UnrelatedMax,CompMax-UnrelatedAtTimeOfCohortMax,CohortMaxDivUnrelatedAtTimeOfCohortMax,MaxDiffBetweenCohort&Unrelated,TimeOfMaxRhyme,TimeOfMaxDiff,CohortExtent03,eyemove
2344,3.03E-08,0.972237177,500.4017811,0.003865539,2020,0.99718317,0.000900177,0.988359218,501,1,11.6,,0.9875,0.95,0.98,0.984615385,909.8418,774.8876,842.3647,112.0963,92.134,513.661611,0.158177793,71.6195873,91.85977298,1.41E-08,0.003978645,2030,0.995814633,1.26E-05,0.805634653,501,1,465.8613617,0.033132906,54.48118751,86.93066051,7.61E-06,6.70E-06,2011,0.989988878,1.24E-06,0.683124742,501,1,424,612,188,0.158178,0.125045,0.129397,5.49592,0.130709,513.662,524,0,1190.97396
2346,8.45E-08,0.986351198,473.3382137,0.00420521,2020,0.99842218,0.000512086,0.98495485,501,1,11.1,,0.9875,0.95,0.98,0.984615385,739.5608,827.9746,783.7677,95.41779,98.87095,461.8627938,0.27579018,55.40246381,94.02177822,8.30E-07,0.000221979,2040,0.995886489,3.63E-05,0.89380297,501,1,435.9859872,0.02254701,47.4606441,87.46095849,3.62E-06,1.98E-06,2010,0.984611641,8.50E-07,0.740463462,501,1,384,556,172,0.27579,0.253244,0.254375,12.8781,0.254303,461.863,464,104,1033.06771
2347,2.71E-08,0.909394302,520.4758876,0.003049054,2010,0.997783965,0.000609654,0.989038802,501,1,11.3,,1,0.9,0.98,0.984615385,852.0718,831.3038,841.6878,106.5987,NA,510.7889303,0.177243856,57.21994455,125.4470504,0.00709849,0.011890333,2010,0.992937574,2.68E-05,0.898739611,501,1,457.4517148,0.022210183,49.50633121,148.398166,6.04E-05,0.002730278,2031,0.970989028,1.82E-06,0.755105948,501,1,436,632,196,0.176937,0.154727,0.156185,8.52638,0.156189,514.047,520,0,1156.13684
2348,2.15E-08,0.975457706,465.128227,0.004012112,2010,0.996930494,0.000948767,0.986733604,501,1,12.7,,1,0.9,0.98,0.969230769,691.8888,751.669,721.7789,77.86314,82.3752,471.3265516,0.201253713,60.36254421,81.78927748,5.26E-09,0.002474772,2020,0.992513212,3.31E-05,0.851849178,501,1,463.7858797,0.011429929,64.22140158,121.0792677,1.56E-06,8.79E-07,2030,0.982268915,3.35E-07,0.866159181,501,1,384,540,156,0.201254,0.189824,0.18985,17.6479,0.189843,471.326,472,0,1196.94737
2349,7.89E-07,0.949695014,465.5563322,0.004719183,2020,0.99769437,0.000663837,0.984653432,501,1,12.7,,1,0.95,0.99,0.992307692,943.7124,1081.8982,1012.8053,107.866,100.376,483.4376204,0.286710892,60.73146809,63.84127403,2.38E-07,0.008064706,2030,0.995093296,3.83E-05,0.885112154,501,1,456.2640161,0.021322207,47.78410029,56.28770284,0.001916201,0.00195972,2030,0.953307983,1.57E-06,0.845655986,501,1,400,540,140,0.286711,0.267841,0.271558,18.9214,0.271617,483.437,488,100,1141.90104
2350,,,,,,,,,,,12.5,x,1,0.9,0.98,0.984615385,595.2436,721.1212,658.1824,111.0827,84.4535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1115.03646
2351,1.53E-08,0.865981338,452.2851701,0.002082863,2020,0.99603785,0.000888398,0.989766066,501,1,13,,0.9875,0.25,0.84,0.876923077,602.7708,607.977,605.3739,124.6728,73.73971,385.457358,0.229365524,64.03800499,122.5406041,7.78E-09,0.007546331,2010,0.990290148,6.78E-05,0.944576506,501,1,405.8288505,0.013380285,160.796718,265.5154792,6.57E-05,0.000345003,2041,0.934379566,2.92E-06,0.91044954,501,1,296,500,204,0.229366,0.216963,0.216978,18.5162,0.216931,385.457,388,72,1244.38298
2352,6.35E-08,0.989416331,488.5073144,0.003155484,2010,0.997488595,0.000797077,0.985985262,501,1,12,,0.9875,0.95,0.98,0.984615385,743.44,661.452,702.446,87.90368,83.10413,455.6636521,0.281365019,59.42801108,127.1801707,2.42E-07,3.41E-07,2020,0.995398809,5.12E-05,0.887278644,501,1,440.7122835,0.090447062,53.55223293,71.88145106,0.000339015,1.93E-07,2020,0.98061802,3.89E-05,0.932561794,501,3,388,596,208,0.281366,0.19119,0.192377,3.16179,0.200005,455.665,504,4,921.890625
2354,2.64E-08,0.915991048,321.9201263,0.004514756,2020,0.992167372,0.001565933,0.991454842,501,1,16.3,,1,0.75,0.95,0.953846154,716.4326,561.466,638.9493,89,84,307.7456875,0.229388755,39.90453392,116.293463,4.45E-05,0.000393244,2010,0.993861624,3.87E-05,0.876616806,501,1,294.4729225,0.048232636,38.59023353,74.8653947,0.001225121,0.002630511,2010,0.984117159,8.23E-06,0.928285026,501,3,256,404,148,0.222938,0.176756,0.177556,4.91249,0.178092,308.181,320,0,1129.64063
2355,6.41E-08,0.936450715,405.6148133,0.005058365,2010,0.992942653,0.002426999,0.998969465,501,3,18,,1,1,1,1,583.6532,598.3072,590.9802,124,118,422.7852343,0.218830704,52.00133037,84.57067284,5.98E-08,0.015829281,2040,0.988934703,5.13E-05,0.924129985,501,1,364.5835225,0.011216267,20.38763467,151.732521,3.87E-06,2.32E-06,2010,0.969226534,1.23E-06,0.99892668,501,3,348,508,160,0.218831,0.208497,0.215311,62.1763,0.21529,422.785,424,52,994.463542
2356,1.40E-08,0.929999908,567.8352318,0.002825199,2010,0.997952901,0.000635033,0.998684086,501,3,16.4,,1,0.95,0.99,0.992307692,761.9556,862.8596,812.4076,97.35439,92.56225,543.8710078,0.106796208,76.4176198,125.5476049,0.002739281,0.008050611,2030,0.984695817,2.30E-05,0.883171071,501,1,524.7401522,0.022977853,75.88924896,90.6775461,2.03E-06,0.003670225,2031,0.943004396,3.39E-06,0.920686948,501,1,444,688,244,0.106684,0.0837061,0.0841366,4.7315,0.0844152,544.663,556,0,1351.60733
2380,2.80E-08,0.874296223,378.0119043,0.013377859,2010,0.997101456,0.001020778,0.998987774,501,3,17.4,,1,0.85,0.97,0.976923077,565.61,588.5482,577.0791,116.2048,76.6784,443.0834299,0.085346096,57.29458342,85.99059428,1.96E-08,0.016248946,2021,0.944057683,3.93E-05,0.962223591,501,1,1121.002119,0.002620411,16.062582,814.8777952,3.50E-06,0.002536776,2030,0.997516993,8.37E-09,0.338410424,501,1,352,548,196,0.0853458,0.0827234,0.085341,17821.2,0.0853371,443.082,444,0,1025.80729
2382,1.08E-07,0.978280327,438.7116261,0.004211487,2010,0.997398311,0.000792359,0.984390141,501,1,16.8,,1,0.95,0.99,0.992307692,509.6432,560.4694,535.0563,104.5822,96.9716,435.7409911,0.166641977,49.46441225,103.2158243,3.85E-09,0.003680976,2020,0.993161858,2.17E-05,0.893043606,501,1,410.6585688,0.014287391,42.18814524,159.3536164,3.34E-06,5.48E-05,2041,0.937159173,2.07E-06,0.875384459,501,1,364,532,168,0.166642,0.152354,0.152533,11.8107,0.152532,435.741,436,0,1003.46597
2383,1.19E-08,0.940088977,309.0847422,0.004216063,2020,0.99461298,0.001846226,0.999759301,501,3,18,,1,1,1,1,597.9024,672.4502,635.1763,121.0761,117.6248,307.5990005,0.204282055,51.34943721,93.65603517,1.12E-08,0.005199456,2040,0.992846119,3.23E-05,0.895015814,501,1,294.7531229,0.021766273,42.17921879,67.17169372,3.83E-06,2.47E-06,2041,0.985259717,6.30E-07,0.633104561,501,1,232,400,168,0.189469,0.167702,0.167908,8.78757,0.167896,302.887,304,0,1113.18229
2384,9.93E-09,0.769644707,433.298287,0.003810889,2010,0.996423212,0.000669954,0.989781002,501,1,16.8,,1,0.95,0.99,0.976923077,473.0716,500.1974,486.6345,119.2233,116.2048,437.5179023,0.04574035,45.84557051,122.8766416,5.67E-07,2.41E-07,2010,0.980488935,5.44E-06,0.891817219,501,1,NaN,0,NaN,NaN,0,0,-99,NaN,NaN,0,501,1,368,560,192,0.0457398,0.0457398,0,0,0,437.519,0,0,1007.44792
2387,2.62E-08,0.938500597,465.2106857,0.003872584,2020,0.99551963,0.001236264,0.986880577,501,1,16.3,,1,0.95,0.99,0.992307692,563.2886,670.6358,616.9622,98.49349,92.56225,441.0091415,0.199575311,40.75261526,93.97219697,8.16E-08,0.003777847,2020,0.99082778,3.79E-05,0.941137287,501,1,455.6716815,0.035364973,67.39985011,79.76574142,0.001893886,0.006839842,2021,0.943963402,6.21E-06,0.900036336,501,1,376,532,156,0.199575,0.165604,0.170633,6.89571,0.170572,441.009,440,0,1006.29167
2388,1.37E-07,0.85523224,437.1255626,0.00435881,2010,0.999002612,0.000235575,0.96700585,501,1,16.9,,1,0.8,0.96,0.961538462,556.488,549.4548,552.9714,104.5822,102.6456,433.9111046,0.153291898,49.66201201,97.75120408,5.00E-07,0.005549822,2021,0.995463689,1.15E-05,0.732962753,501,1,416.8112319,0.043451296,57.65894511,56.22383336,4.20E-06,1.44E-05,2031,0.98924462,1.89E-06,0.706184371,501,1,376,544,168,0.153293,0.109843,0.112303,3.7397,0.115899,433.904,464,0,886.692708
2389,2.49E-08,0.920414408,425.4614518,0.005047299,2020,0.995754546,0.001110016,0.987594993,501,1,17.4,,1,0.95,0.99,0.992307692,484.3028,570.6978,527.5003,90.80781,98.11508,434.5764708,0.167492096,38.20149192,81.79161722,5.51E-09,0.000611904,2021,0.994192343,1.55E-05,0.844344632,501,1,428.2866673,0.011391485,47.8396721,71.02240012,2.69E-06,0.00200155,2021,0.901129425,1.15E-06,0.956662799,501,1,376,508,132,0.167492,0.156101,0.156156,14.7757,0.156131,434.576,436,0,1139.77604
2390,9.13E-08,0.965318673,398.2537141,0.005499163,2010,0.99757171,0.000677056,0.985801399,501,1,16.4,,1,0.95,0.99,0.992307692,586.6376,651.3888,619.0132,99.2477,117.6248,424.0657309,0.221662968,42.54239727,73.36575799,0.000272232,0.004954208,2010,0.997055176,1.29E-05,0.698411704,501,1,407.213426,0.011509724,52.07482517,83.84908322,7.20E-06,4.29E-06,2030,0.979593425,3.01E-07,0.857561204,501,1,360,492,132,0.221663,0.210155,0.210383,19.6515,0.210383,424.066,424,40,974
2392,1.82E-08,0.912932409,338.327096,0.003987813,2010,0.994618131,0.001131646,0.991543822,501,1,17.6,,1,1,1,0.992307692,529.2476,646.632,587.9398,110.1173,103.8002,349.1155111,0.193277803,54.63887525,143.2648014,9.71E-09,0.000528629,2030,0.99461612,2.93E-05,0.870863765,501,1,359.8147151,0.019342003,86.02332608,57.27567739,1.32E-05,0.002088513,2041,0.947878508,1.89E-06,0.873145777,501,1,276,488,212,0.193278,0.181906,0.183446,19.6576,0.183407,349.116,352,0,1056.77604
2393,9.46E-08,0.949990639,455.111275,0.00309084,2020,0.997873782,0.000569505,0.985244794,501,1,17.4,,1,0.85,0.97,0.976923077,566.6556,635.0182,600.8369,82.3752,97.35439,452.8989867,0.22593644,72.16773351,98.96835067,0.000966326,0.00962695,2010,0.996603383,2.07E-05,0.847052838,501,1,389.5459212,0.03086142,32.08418649,95.91542367,0.000219996,0.00514237,2021,0.983545488,1.30E-06,0.716380928,501,1,360,552,192,0.221218,0.190357,0.19527,8.52531,0.195453,449.856,456,0,1019.35417
2394,3.51E-08,0.960067876,473.4175889,0.0039746,2020,0.998800722,0.000369351,0.978465625,501,1,16.7,,1,1,1,1,723.5074,825.0816,774.2945,103.0284,111.0827,495.8631131,0.133668549,73.71105089,73.69484009,1.17E-08,0.006375439,2030,0.991385892,1.64E-05,0.811581856,501,1,441.7422032,0.011227438,45.28051206,126.4097233,1.26E-06,0.001171773,2040,0.908414501,1.49E-06,0.961635675,501,1,392,556,164,0.133669,0.122441,0.123327,12.9249,0.123326,495.863,496,0,1189.79167
2395,1.12E-09,0.855004724,370.5620485,0.00362495,2010,0.99565553,0.000864088,0.985128231,501,1,16.9,,0.9875,0.95,0.98,0.984615385,498.851,520.7266,509.7888,126.2603,109.6502,360.8617215,0.207158424,43.87854721,102.3736682,6.65E-08,0.000171368,2020,0.993751147,3.05E-05,0.886251181,501,1,349.9488471,0.033353023,49.71245835,75.194814,4.66E-06,1.84E-05,2041,0.988134266,1.32E-06,0.709691354,501,1,296,464,168,0.207158,0.173805,0.174102,6.26678,0.174285,360.862,364,0,912.786458
2396,8.75E-08,0.953847115,382.4884184,0.004542363,2020,0.997743159,0.000584372,0.98692557,501,1,16.6,,1,1,1,1,488.332,541.4686,514.9003,126.2603,103.4132,379.1812807,0.270968622,46.77215306,85.65155504,4.03E-07,0.005530906,2030,0.996997397,2.22E-05,0.789189243,501,1,355.5294671,0.038848837,46.38531673,68.68440912,2.11E-06,0.001468076,2041,0.980186606,2.64E-06,0.706095904,501,1,312,464,152,0.270969,0.23212,0.234418,7.41361,0.234777,379.181,384,80,901.348958
2397,6.28E-07,0.926691015,367.3652904,0.006393833,2020,0.995274043,0.001123691,0.987623435,501,1,17.9,,0.9875,0.9,0.97,0.976923077,518.4422,492.5564,505.4993,126.2603,130.8062,395.0602817,0.185946542,43.77636873,87.84093708,1.90E-08,0.039481384,2020,0.945272483,0.000166712,0.979845534,501,1,404.7064545,0.011027783,46.85927132,61.76617518,6.87E-07,1.29E-06,2030,0.97696089,6.71E-07,0.997993415,501,3,328,496,168,0.185947,0.175721,0.184186,105.63,0.184178,395.06,396,0,973.821053
2398,7.83E-08,0.965634758,351.1651166,0.00488767,2020,0.995986965,0.000992403,0.985223329,501,1,17,,1,1,1,0.984615385,678.9524,721.899,700.4257,105.7798,83.10413,361.7643853,0.235814074,48.28095114,82.91872204,9.53E-08,4.39E-05,2010,0.997788871,1.27E-05,0.768872942,501,1,358.5654096,0.061111093,51.40192793,55.5539269,1.03E-05,1.22E-05,2041,0.993392615,2.14E-06,0.531600324,501,1,296,448,152,0.235814,0.174702,0.174994,3.87725,0.174912,361.764,368,0,856.322917
2400,2.55E-08,0.982723607,354.0503381,0.004735756,2020,0.996077867,0.001019788,0.986497044,501,1,16,,1,1,1,1,446.2538,479.651,462.9524,95.0222,104.1898,363.172607,0.2789759,46.69847394,83.60551595,2.08E-07,1.83E-07,2030,0.995744954,3.46E-05,0.861804647,501,1,435.6268589,0.008356387,137.1010053,16.06429422,0.000216746,0.002404588,2030,0.936708974,1.09E-06,0.9709682,501,3,292,440,148,0.278976,0.276359,0.277668,213.352,0.277655,363.173,364,104,946.552083
2405,3.31E-08,0.991379696,400.7458583,0.005642969,2020,0.996528775,0.001030019,0.98701274,501,1,17.89,,1,1,1,1,575.655,594.4726,585.0638,104.5822,109.1922,405.8652517,0.182481698,38.22018842,100.6234297,3.95E-09,0.001318359,2011,0.99376968,2.24E-05,0.872426762,501,1,413.7780779,0.003080978,65.52440126,57.29844736,6.67E-06,5.34E-06,2030,0.938258031,6.41E-08,0.797340772,501,1,344,508,164,0.182482,0.1794,0.179402,59.2565,0.179361,405.865,408,0,920.286458
2406,2.96E-08,0.983764657,503.9542631,0.003229418,2010,0.997625344,0.00077009,0.985525902,501,1,11.2,,1,0.9,0.98,0.984615385,550.8828,549.817,550.3499,95.81021,87.90368,465.3222534,0.241267333,50.57228599,155.451557,7.75E-09,9.12E-05,2020,0.995909286,3.59E-05,0.888752846,501,1,469.2845561,0.053494037,49.09204835,100.119346,4.20E-07,0.000182422,2011,0.991420874,2.85E-06,0.680610137,501,1,392,624,232,0.241267,0.187773,0.187791,4.51169,0.188,465.322,464,0,976.135417
2415,2.34E-08,0.988881869,444.504076,0.004754776,2010,0.997463239,0.000804299,0.987244993,501,1,17,,1,0.95,0.99,0.992307692,603.2514,698.243,650.7472,105.7798,97.73546,454.3234036,0.141872613,56.51658063,85.99682533,7.59E-08,0.003037135,2041,0.993006001,1.52E-05,0.862224699,501,1,438.3937681,0.006025595,53.85593601,92.41477073,6.32E-06,3.57E-06,2031,0.971180356,1.26E-07,0.800281037,501,1,372,532,160,0.141873,0.135856,0.135962,24.0032,0.135936,454.323,456,0,1026.51042
2469,,,,,,,,,,,17.83,x,1,0.9,0.98,0.984615385,412.866,493.4216,453.1438,108.7426,103.0284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,749.104167
2474,2.25E-08,0.928614028,413.254099,0.00412631,2020,0.996878301,0.000790278,0.986266913,501,1,16.41,,1,1,1,1,518.3616,590.8072,554.5844,121.0761,111.0827,401.1562224,0.215310831,49.35514768,96.35574684,1.78E-08,0.002290567,2040,0.993123581,3.56E-05,0.900635825,501,1,386.7471863,0.04066942,55.71382121,72.88622326,1.18E-05,0.000694295,2031,0.986183476,2.28E-06,0.74952734,501,1,336,488,152,0.215311,0.174642,0.175297,5.38088,0.175768,401.156,408,0,1008.17708
2476,,,,,,,,,,,16.25,x,1,0.95,0.99,0.984615385,537.939,521.06,529.4995,111.0827,92.98452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,851.208333
2481,2.23E-08,0.956953955,483.806293,0.004189739,2020,0.998624064,0.00042956,0.97783345,501,1,16.91,,1,1,1,0.992307692,597.035,642.6344,619.8347,114.9169,92.134,508.8900058,0.116769195,84.73812285,95.8598024,2.49E-07,0.002734923,2011,0.984868816,2.75E-05,0.934459333,501,1,NaN,0,NaN,NaN,0,0,-99,NaN,NaN,0,501,1,388,608,220,0.116769,0.116769,0,0,0,508.89,0,0,1123.13021
2487,1.82E-08,0.858507934,431.0132989,0.003142093,2020,0.994210694,0.001314422,0.993626726,501,1,17.85,,1,0.75,0.95,0.961538462,602.4618,520.5392,561.5005,101.1291,86.26952,418.6110964,0.14301965,47.75539634,107.0407205,8.48E-07,0.005748483,2021,0.993453072,1.50E-05,0.864874993,501,1,497.3083046,0.006166496,92.40720693,17.66669841,2.47E-06,5.96E-06,2020,0.948165616,1.91E-07,0.811469981,501,1,348,508,160,0.14302,0.136853,0.138674,32.9112,0.138662,418.611,420,0,818.265625
2491,1.38E-07,0.91278848,449.9781402,0.004185411,2010,0.998562682,0.000377605,0.977443118,501,1,16.02,,0.9875,0.75,0.94,0.953846154,708.1688,710.7774,709.4731,99.62397,79.88867,431.4247101,0.2455118,52.18673435,87.65297682,7.50E-08,0.000376901,2040,0.995715575,2.82E-05,0.856018918,501,1,439.3249329,0.054766042,64.45394107,53.86288684,1.71E-06,0.004438614,2041,0.987037299,3.25E-06,0.783495853,501,1,360,516,156,0.245512,0.191555,0.191589,4.55304,0.191584,431.425,432,0,1078.47396
2492,8.72E-08,0.997879931,442.0734449,0.004308996,2010,0.997164425,0.000876963,0.981223821,501,1,17.64,,0.9875,0.75,0.94,0.953846154,625.3906,628.9666,627.1786,93.40131,82.3752,408.5390623,0.26736085,37.64234134,95.24496219,1.88E-06,0.000689591,2010,0.994011981,4.47E-05,0.885785603,501,1,411.1106363,0.099703078,37.64770797,70.78757572,2.11E-06,1.84E-06,2021,0.993341101,5.86E-06,0.835784461,501,1,352,500,148,0.267361,0.167658,0.167998,2.69074,0.167971,408.539,408,0,1015.6875
2495,4.24E-08,0.986396078,430.5906197,0.004403511,2010,0.9971679,0.000862724,0.985513055,501,1,16.45,,1,1,1,1,481.5458,475.8344,478.6901,111.0827,104.5822,443.6137848,0.210745778,50.21084831,85.52077653,1.04E-08,0.001010797,2010,0.990900477,4.31E-05,0.928089161,501,1,420.0751053,0.011054518,43.07209362,60.57951272,4.49E-06,3.32E-06,2041,0.982929168,1.79E-07,0.691811912,501,1,372,516,144,0.210746,0.200498,0.200941,21.4935,0.200939,443.614,444,16,944.958333
2496,,,,,,,,,,,16.22,x,1,0.85,0.97,0.976923077,432.1322,465.6822,448.9072,128.2119,117.6248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,762.40625
2498,1.85E-08,0.607491898,408.7709524,0.003001211,2020,0.995280217,0.000497078,0.984934132,501,1,16.27,,1,0.95,0.99,0.992307692,533.9488,555.2912,544.62,107.0155,98.87095,422.3681188,0.141553929,44.76201682,105.1894864,0.003002392,0.049852464,2041,0.99457052,9.55E-06,0.813340941,501,1,364.8786944,0.010421522,16.03082731,135.6303259,0.002494338,0.007793192,2040,0.988692257,1.08E-07,0.671528881,501,1,356,560,204,0.137027,0.126151,0.126653,13.2095,0.126633,421.868,424,0,880.307292
2499,,,,,,,,,,,16.28,x,1,0.8,0.96,0.969230769,475.3192,464.3604,469.8398,99.2477,79.88867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,945.911458
2586,3.54E-07,0.983058935,445.5006917,0.004405895,2020,0.996706276,0.001013241,0.988071913,501,1,17.21,,1,0.95,0.99,0.992307692,660.4684,726.616,693.5422,101.8849,97.73546,473.8027968,0.229472178,60.84052293,84.69378695,6.25E-09,4.82E-09,2020,0.991303256,5.33E-05,0.945202713,501,1,424.0135996,0.01176902,46.80294813,88.45641842,7.86E-06,0.001886594,2011,0.885977718,1.64E-06,0.969753048,501,1,384,560,176,0.229472,0.217706,0.219274,22.5017,0.219197,473.803,476,60,1255.89583
